Date,high_cmin3,low_cmin3,open_cmin3,volume_cmin3,close_cmin3
2021-02-22,9.300000190734863,8.670000076293945,8.920000076293945,10507000,9.289999961853027
2021-02-23,9.600000381469727,9.100000381469727,9.5,9243700,9.119999885559082
2021-02-24,9.279999732971191,9.069999694824219,9.15999984741211,6550600,9.149999618530273
2021-02-25,9.289999961853027,9.0,9.180000305175781,6054200,9.050000190734863
2021-02-26,9.170000076293945,8.899999618530273,9.149999618530273,4849000,8.930000305175781
2021-03-01,9.09000015258789,8.819999694824219,9.050000190734863,6578700,8.949999809265137
2021-03-02,9.050000190734863,8.510000228881836,8.970000267028809,6141500,8.800000190734863
2021-03-03,8.899999618530273,8.180000305175781,8.899999618530273,10191700,8.489999771118164
2021-03-04,8.550000190734863,8.09000015258789,8.510000228881836,17915200,8.449999809265137
2021-03-05,8.539999961853027,8.300000190734863,8.399999618530273,9965700,8.510000228881836
2021-03-08,8.520000457763672,8.350000381469727,8.399999618530273,4979600,8.510000228881836
2021-03-09,8.489999771118164,8.260000228881836,8.449999809265137,3953300,8.470000267028809
2021-03-10,8.5,8.199999809265137,8.5,9782800,8.390000343322754
2021-03-11,8.729999542236328,8.3100004196167,8.449999809265137,7448100,8.5
2021-03-12,8.510000228881836,8.359999656677246,8.460000038146973,2243400,8.489999771118164
2021-03-15,8.529999732971191,8.359999656677246,8.449999809265137,2556300,8.489999771118164
2021-03-16,8.649999618530273,8.470000267028809,8.489999771118164,2252700,8.5
2021-03-17,8.729999542236328,8.449999809265137,8.510000228881836,2550800,8.619999885559082
2021-03-18,8.65999984741211,8.420000076293945,8.600000381469727,4666500,8.489999771118164
2021-03-19,8.529999732971191,8.390000343322754,8.529999732971191,2795400,8.529999732971191
2021-03-22,8.479999542236328,8.3100004196167,8.4399995803833,2194800,8.399999618530273
2021-03-23,8.4399995803833,8.239999771118164,8.399999618530273,2289600,8.319999694824219
2021-03-24,8.40999984741211,8.3100004196167,8.380000114440918,1764200,8.359999656677246
2021-03-25,8.550000190734863,8.300000190734863,8.5,4809400,8.300000190734863
2021-03-26,8.5,8.3100004196167,8.449999809265137,4067400,8.359999656677246
2021-03-29,9.199999809265137,8.359999656677246,8.359999656677246,10506900,9.170000076293945
2021-03-30,9.4399995803833,9.0,9.149999618530273,8874400,9.020000457763672
2021-03-31,9.25,9.050000190734863,9.050000190734863,5409900,9.1899995803833
2021-04-01,9.420000076293945,9.020000457763672,9.300000190734863,6402600,9.050000190734863
2021-04-05,9.300000190734863,9.170000076293945,9.180000305175781,3784100,9.199999809265137
2021-04-06,9.369999885559082,9.210000038146973,9.220000267028809,4143800,9.25
2021-04-07,9.380000114440918,9.260000228881836,9.34000015258789,4412700,9.380000114440918
2021-04-08,9.5,9.300000190734863,9.390000343322754,4841100,9.300000190734863
2021-04-09,9.430000305175781,9.15999984741211,9.300000190734863,3099000,9.369999885559082
2021-04-12,9.5,9.319999694824219,9.380000114440918,4062100,9.430000305175781
2021-04-13,9.449999809265137,9.3100004196167,9.430000305175781,3709000,9.380000114440918
2021-04-14,9.479999542236328,9.300000190734863,9.369999885559082,10782400,9.470000267028809
2021-04-15,9.770000457763672,9.529999732971191,9.529999732971191,10601300,9.6899995803833
2021-04-16,9.829999923706055,9.470000267028809,9.6899995803833,7175300,9.569999694824219
2021-04-19,9.779999732971191,9.619999885559082,9.680000305175781,5841400,9.720000267028809
2021-04-20,10.069999694824219,9.649999618530273,9.789999961853027,7337800,9.65999984741211
2021-04-22,9.84000015258789,9.539999961853027,9.819999694824219,5257900,9.65999984741211
2021-04-23,9.859999656677246,9.680000305175781,9.75,4640400,9.75
2021-04-26,10.029999732971191,9.829999923706055,9.90999984741211,7569500,9.920000076293945
2021-04-27,10.399999618530273,9.949999809265137,9.979999542236328,10525600,10.25
2021-04-28,10.710000038146973,10.25,10.25,7548900,10.65999984741211
2021-04-29,11.199999809265137,10.520000457763672,10.899999618530273,16410300,10.800000190734863
2021-04-30,10.75,10.489999771118164,10.75,7332800,10.489999771118164
2021-05-03,10.579999923706055,10.170000076293945,10.539999961853027,8011400,10.1899995803833
2021-05-04,10.289999961853027,9.8100004196167,10.229999542236328,9051100,10.119999885559082
2021-05-05,10.279999732971191,9.90999984741211,10.1899995803833,15848800,10.100000381469727
2021-05-06,10.5,10.199999809265137,10.300000190734863,10379600,10.5
2021-05-07,10.850000381469727,10.5,10.65999984741211,9213900,10.619999885559082
2021-05-10,11.069999694824219,10.40999984741211,11.0,13198600,10.619999885559082
2021-05-11,10.899999618530273,10.319999694824219,10.550000190734863,8752700,10.899999618530273
2021-05-12,10.470000267028809,10.039999961853027,10.25,142911300,10.039999961853027
2021-05-13,10.149999618530273,9.710000038146973,10.0,13571300,9.869999885559082
2021-05-14,9.819999694824219,9.5,9.699999809265137,11768300,9.539999961853027
2021-05-17,9.84000015258789,9.579999923706055,9.600000381469727,7634200,9.649999618530273
2021-05-18,9.979999542236328,9.619999885559082,9.779999732971191,13950600,9.770000457763672
2021-05-19,9.600000381469727,9.319999694824219,9.600000381469727,9867200,9.40999984741211
2021-05-20,9.489999771118164,9.3100004196167,9.449999809265137,7367800,9.34000015258789
2021-05-21,9.300000190734863,9.100000381469727,9.279999732971191,8097000,9.229999542236328
2021-05-24,9.25,9.029999732971191,9.140000343322754,9010300,9.239999771118164
2021-05-25,9.399999618530273,9.0600004196167,9.289999961853027,6475700,9.119999885559082
2021-05-26,9.170000076293945,8.90999984741211,9.039999961853027,15932800,9.0600004196167
2021-05-27,9.329999923706055,9.119999885559082,9.130000114440918,10164300,9.220000267028809
2021-05-28,9.4399995803833,9.199999809265137,9.350000381469727,7474900,9.319999694824219
2021-05-31,9.5,9.300000190734863,9.430000305175781,5398300,9.390000343322754
2021-06-01,9.619999885559082,9.449999809265137,9.59000015258789,6978600,9.600000381469727
2021-06-02,9.6899995803833,9.479999542236328,9.600000381469727,7619300,9.65999984741211
2021-06-04,9.680000305175781,9.40999984741211,9.600000381469727,7392300,9.460000038146973
2021-06-07,9.420000076293945,9.149999618530273,9.420000076293945,5470300,9.380000114440918
2021-06-08,9.460000038146973,9.229999542236328,9.369999885559082,3924200,9.3100004196167
2021-06-09,9.4399995803833,9.300000190734863,9.390000343322754,3996300,9.430000305175781
2021-06-10,9.520000457763672,9.350000381469727,9.449999809265137,3959300,9.520000457763672
2021-06-11,9.710000038146973,9.5600004196167,9.609999656677246,4887200,9.710000038146973
2021-06-14,9.890000343322754,9.640000343322754,9.739999771118164,5471800,9.699999809265137
2021-06-15,9.699999809265137,9.529999732971191,9.6899995803833,3631100,9.670000076293945
2021-06-16,9.630000114440918,9.40999984741211,9.609999656677246,6982100,9.470000267028809
2021-06-17,9.479999542236328,9.260000228881836,9.470000267028809,6984000,9.329999923706055
2021-06-18,9.449999809265137,9.279999732971191,9.350000381469727,4857800,9.449999809265137
2021-06-21,9.4399995803833,9.020000457763672,9.229999542236328,5364100,9.4399995803833
2021-06-22,9.430000305175781,9.319999694824219,9.40999984741211,3472300,9.390000343322754
2021-06-23,9.460000038146973,9.329999923706055,9.430000305175781,5450700,9.369999885559082
2021-06-24,9.479999542236328,9.3100004196167,9.40999984741211,11729500,9.380000114440918
2021-06-25,9.430000305175781,9.329999923706055,9.399999618530273,5822100,9.359999656677246
2021-06-28,9.380000114440918,9.149999618530273,9.369999885559082,6553500,9.300000190734863
2021-06-29,9.380000114440918,9.220000267028809,9.279999732971191,5205200,9.279999732971191
2021-06-30,9.289999961853027,9.109999656677246,9.25,7203500,9.15999984741211
2021-07-01,9.239999771118164,9.050000190734863,9.1899995803833,6259100,9.100000381469727
2021-07-02,9.220000267028809,9.119999885559082,9.130000114440918,3312800,9.130000114440918
2021-07-05,9.260000228881836,9.140000343322754,9.25,2446600,9.170000076293945
2021-07-06,9.25,9.100000381469727,9.15999984741211,2984800,9.149999618530273
2021-07-07,9.210000038146973,9.09000015258789,9.210000038146973,5528200,9.140000343322754
2021-07-08,9.140000343322754,8.760000228881836,9.079999923706055,6475700,9.0600004196167
2021-07-12,9.229999542236328,9.069999694824219,9.15999984741211,5345900,9.15999984741211
2021-07-13,9.229999542236328,9.09000015258789,9.15999984741211,3092900,9.130000114440918
2021-07-14,9.220000267028809,9.109999656677246,9.149999618530273,4232200,9.140000343322754
2021-07-15,9.199999809265137,9.100000381469727,9.130000114440918,2324600,9.100000381469727
2021-07-16,9.180000305175781,9.069999694824219,9.180000305175781,3552400,9.100000381469727
2021-07-19,9.0600004196167,8.90999984741211,9.0600004196167,5242700,9.029999732971191
2021-07-20,9.100000381469727,8.960000038146973,9.029999732971191,3512900,9.069999694824219
2021-07-21,9.140000343322754,9.010000228881836,9.039999961853027,3668100,9.010000228881836
2021-07-22,9.069999694824219,8.920000076293945,8.989999771118164,3074900,9.069999694824219
2021-07-23,9.069999694824219,8.979999542236328,9.0600004196167,2337200,9.039999961853027
2021-07-26,9.25,9.010000228881836,9.039999961853027,5387000,9.199999809265137
2021-07-27,9.229999542236328,8.970000267028809,9.220000267028809,4846700,9.170000076293945
2021-07-28,9.300000190734863,9.029999732971191,9.300000190734863,9089300,9.109999656677246
2021-07-29,9.5,9.180000305175781,9.220000267028809,11595000,9.479999542236328
2021-07-30,9.4399995803833,9.15999984741211,9.350000381469727,8118200,9.199999809265137
2021-08-02,9.100000381469727,8.880000114440918,8.989999771118164,4999900,8.949999809265137
2021-08-03,8.979999542236328,8.569999694824219,8.970000267028809,8180500,8.710000038146973
2021-08-04,8.829999923706055,8.649999618530273,8.789999961853027,5443700,8.75
2021-08-05,8.739999771118164,8.479999542236328,8.699999809265137,9572300,8.5
2021-08-06,8.59000015258789,8.470000267028809,8.550000190734863,3334600,8.5
2021-08-09,8.430000305175781,8.229999542236328,8.399999618530273,7047000,8.350000381469727
2021-08-10,8.470000267028809,8.300000190734863,8.350000381469727,4218300,8.3100004196167
2021-08-11,8.380000114440918,8.25,8.359999656677246,3600800,8.279999732971191
2021-08-12,8.300000190734863,8.119999885559082,8.279999732971191,3931200,8.229999542236328
2021-08-13,8.279999732971191,7.920000076293945,8.270000457763672,5751400,8.039999961853027
2021-08-16,8.039999961853027,7.429999828338623,8.039999961853027,15754800,7.760000228881836
2021-08-17,7.75,7.130000114440918,7.710000038146973,15353900,7.230000019073486
2021-08-18,7.289999961853027,7.010000228881836,7.119999885559082,10851000,7.010000228881836
2021-08-19,7.090000152587891,6.699999809265137,6.789999961853027,9604400,6.989999771118164
2021-08-20,7.21999979019165,6.809999942779541,6.989999771118164,8400300,6.809999942779541
2021-08-23,6.929999828338623,6.650000095367432,6.849999904632568,9417400,6.679999828338623
2021-08-24,7.429999828338623,6.840000152587891,6.840000152587891,9553500,7.400000095367432
2021-08-25,7.539999961853027,7.269999980926514,7.400000095367432,5837300,7.289999961853027
2021-08-26,7.369999885559082,7.050000190734863,7.320000171661377,6015900,7.050000190734863
2021-08-27,7.440000057220459,7.150000095367432,7.150000095367432,7532800,7.340000152587891
2021-08-30,7.570000171661377,7.320000171661377,7.340000152587891,6011800,7.539999961853027
2021-08-31,7.46999979019165,7.119999885559082,7.46999979019165,9548900,7.119999885559082
2021-09-01,7.159999847412109,6.869999885559082,7.03000020980835,6161700,7.010000228881836
2021-09-02,7.090000152587891,6.800000190734863,7.050000190734863,8316900,6.800000190734863
2021-09-03,7.239999771118164,6.849999904632568,6.989999771118164,7334800,6.940000057220459
2021-09-06,7.070000171661377,6.800000190734863,6.800000190734863,3919200,7.03000020980835
2021-09-08,6.96999979019165,6.75,6.929999828338623,8648700,6.75
2021-09-09,6.809999942779541,6.550000190734863,6.75,9799700,6.650000095367432
2021-09-10,6.960000038146973,6.639999866485596,6.909999847412109,6050400,6.699999809265137
2021-09-13,6.809999942779541,6.670000076293945,6.75,4668100,6.769999980926514
2021-09-14,6.800000190734863,6.590000152587891,6.789999961853027,5775300,6.590000152587891
2021-09-15,6.590000152587891,6.340000152587891,6.590000152587891,10826200,6.340000152587891
2021-09-16,6.289999961853027,6.03000020980835,6.289999961853027,11857700,6.070000171661377
2021-09-17,6.079999923706055,5.829999923706055,6.0,32433300,5.960000038146973
2021-09-20,5.78000020980835,5.429999828338623,5.599999904632568,17339000,5.699999809265137
2021-09-21,5.920000076293945,5.710000038146973,5.809999942779541,9964200,5.840000152587891
2021-09-22,6.199999809265137,5.909999847412109,6.159999847412109,9641300,5.989999771118164
2021-09-23,6.150000095367432,5.869999885559082,5.989999771118164,9241200,5.960000038146973
2021-09-24,6.010000228881836,5.829999923706055,5.980000019073486,9333400,5.900000095367432
2021-09-27,6.369999885559082,5.949999809265137,6.019999980926514,12914800,6.269999980926514
2021-09-28,6.150000095367432,5.880000114440918,6.150000095367432,13251100,5.909999847412109
2021-09-29,6.179999828338623,5.889999866485596,6.019999980926514,9742000,6.139999866485596
2021-09-30,6.599999904632568,6.230000019073486,6.300000190734863,20567800,6.369999885559082
2021-10-01,6.539999961853027,6.28000020980835,6.389999866485596,8398900,6.519999980926514
2021-10-04,6.559999942779541,6.25,6.550000190734863,6117000,6.25
2021-10-05,6.389999866485596,6.150000095367432,6.260000228881836,4876000,6.179999828338623
2021-10-06,6.21999979019165,6.010000228881836,6.059999942779541,8152500,6.139999866485596
2021-10-07,6.25,6.079999923706055,6.21999979019165,10518500,6.099999904632568
2021-10-08,6.380000114440918,6.190000057220459,6.25,8694300,6.230000019073486
2021-10-11,6.579999923706055,6.269999980926514,6.449999809265137,12155300,6.429999828338623
2021-10-13,6.369999885559082,6.099999904632568,6.349999904632568,18778100,6.199999809265137
2021-10-14,6.269999980926514,6.070000171661377,6.230000019073486,8133700,6.110000133514404
2021-10-15,6.670000076293945,6.119999885559082,6.130000114440918,18195400,6.650000095367432
2021-10-18,6.789999961853027,6.449999809265137,6.570000171661377,8724400,6.710000038146973
2021-10-19,6.659999847412109,6.420000076293945,6.599999904632568,7304700,6.449999809265137
2021-10-20,6.510000228881836,6.139999866485596,6.480000019073486,11595900,6.159999847412109
2021-10-21,6.059999942779541,5.849999904632568,5.96999979019165,8809200,6.010000228881836
2021-10-22,6.119999885559082,5.900000095367432,5.949999809265137,11676800,6.050000190734863
2021-10-25,6.130000114440918,5.929999828338623,6.110000133514404,12136000,6.0
2021-10-26,6.039999961853027,5.710000038146973,6.0,7470800,5.789999961853027
2021-10-27,5.909999847412109,5.659999847412109,5.869999885559082,5890100,5.679999828338623
2021-10-28,5.730000019073486,5.5,5.650000095367432,9447500,5.5
2021-10-29,5.579999923706055,5.230000019073486,5.5,9449100,5.269999980926514
2021-11-01,5.409999847412109,5.239999771118164,5.28000020980835,8884800,5.380000114440918
2021-11-03,5.360000133514404,5.150000095367432,5.320000171661377,12588900,5.210000038146973
2021-11-04,5.369999885559082,4.96999979019165,5.010000228881836,18334800,5.21999979019165
2021-11-05,5.550000190734863,5.170000076293945,5.199999809265137,11491500,5.53000020980835
2021-11-08,5.849999904632568,5.579999923706055,5.650000095367432,12563600,5.800000190734863
